# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc and_gate.sv --exe tb.cpp --sc --trace"
S   8926560 12326703  1648413957   802181763  1648413957   802181763 "/usr/local/bin/verilator_bin"
S       113  4991208  1754287327   454130516  1754287327   422129789 "and_gate.sv"
T      5536  4991407  1754290252   618929508  1754290252   618929508 "obj_dir/Vand_gate.cpp"
T      3322  4991406  1754290252   618929508  1754290252   618929508 "obj_dir/Vand_gate.h"
T      1863  4991434  1754290252   618929508  1754290252   618929508 "obj_dir/Vand_gate.mk"
T       585  4991245  1754290252   614929599  1754290252   614929599 "obj_dir/Vand_gate__Syms.cpp"
T      1027  4991246  1754290252   614929599  1754290252   614929599 "obj_dir/Vand_gate__Syms.h"
T      1638  4991403  1754290252   614929599  1754290252   614929599 "obj_dir/Vand_gate__Trace.cpp"
T      2898  4991366  1754290252   614929599  1754290252   614929599 "obj_dir/Vand_gate__Trace__Slow.cpp"
T       309  4993172  1754290252   618929508  1754290252   618929508 "obj_dir/Vand_gate__ver.d"
T         0        0  1754290252   634929148  1754290252   634929148 "obj_dir/Vand_gate__verFiles.dat"
T      1624  4991411  1754290252   618929508  1754290252   618929508 "obj_dir/Vand_gate_classes.mk"
