# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc or_gate.sv --exe tb.cpp --sc --trace"
S   8926560 12326703  1648413957   802181763  1648413957   802181763 "/usr/local/bin/verilator_bin"
T      5483  4993550  1754289878   307238898  1754289878   307238898 "obj_dir/Vor_gate.cpp"
T      3298  4993549  1754289878   307238898  1754289878   307238898 "obj_dir/Vor_gate.h"
T      1857  4993552  1754289878   311238810  1754289878   311238810 "obj_dir/Vor_gate.mk"
T       580  4993547  1754289878   307238898  1754289878   307238898 "obj_dir/Vor_gate__Syms.cpp"
T      1020  4993548  1754289878   307238898  1754289878   307238898 "obj_dir/Vor_gate__Syms.h"
T      1623  4993305  1754289878   307238898  1754289878   307238898 "obj_dir/Vor_gate__Trace.cpp"
T      2866  4993304  1754289878   307238898  1754289878   307238898 "obj_dir/Vor_gate__Trace__Slow.cpp"
T       299  4993554  1754289878   311238810  1754289878   311238810 "obj_dir/Vor_gate__ver.d"
T         0        0  1754289878   311238810  1754289878   311238810 "obj_dir/Vor_gate__verFiles.dat"
T      1619  4993551  1754289878   307238898  1754289878   307238898 "obj_dir/Vor_gate_classes.mk"
S       109  4993382  1754289033   391765778  1754289033   367766156 "or_gate.sv"
